,0,1
230,"[주식/ETF/ELW 호가, 호가잔량] Dscbo1.StockJpBid","설명
주식/ETF/ELW종목매도,매수에관한 1차~10차호가/LP호가및호가잔량수신
통신종류
Subscribe/Publish
관련 RQ/RP
StockJpBid2, ElwJpBid2
관련CYBOS
[7021 현재가]10차호가
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (long) 시간
2 - (long) 거래량
3 - (long) 1차매도호가
4 - (long) 1차매수호가
5 - (long) 1차매도잔량
6 - (long) 1차매수잔량
7 - (long) 2차매도호가
8 - (long) 2차매수호가
9 - (long) 2차매도잔량
10 - (long) 2차매수잔량
11 - (long) 3차매도호가
12 - (long) 3차매수호가
13 - (long) 3차매도잔량
14 - (long) 3차매수잔량
15 - (long) 4차매도호가
16 - (long) 4차매수호가
17 - (long) 4차매도잔량
18 - (long) 4차매수잔량
19 - (long) 5차매도호가
20 - (long) 5차매수호가
21 - (long) 5차매도잔량
22 - (long) 5차매수잔량
23 - (long) 총매도잔량
24 - (long) 총매수잔량
25 - (long) 시간외총매도잔량
26 - (long) 시간외총매수잔량
27 - (long) 6차매도호가
28 - (long) 6차매수호가
29 - (long) 6차매도잔량
30 - (long) 6차매수잔량
31 - (long) 7차매도호가
32 - (long) 7차매수호가
33 - (long) 7차매도잔량
34 - (long) 7차매수잔량
35 - (long) 8차매도호가
36 - (long) 8차매수호가
37 - (long) 8차매도잔량
38 - (long) 8차매수잔량
39 - (long) 9차매도호가
40 - (long) 9차매수호가
41 - (long) 9차매도잔량
42 - (long) 9차매수잔량
43 - (long) 10차매도호가
44 - (long) 10차매수호가
45 - (long) 10차매도잔량
46 - (long) 10차매도잔량
47 - (long) 1차LP매도잔량
48 - (long) 1차LP매수잔량
49 - (long) 2차LP매도잔량
50 - (long) 2차LP매수잔량
51 - (long) 3차LP매도잔량
52 - (long) 3차LP매수잔량
53 - (long) 4차LP매도잔량
54 - (long) 4차LP매수잔량
55 - (long) 5차LP매도잔량
56 - (long) 5차LP매수잔량
57 - (long) 6차LP매도잔량
58 - (long) 6차LP매수잔량
59 - (long) 7차LP매도잔량
60 - (long) 7차LP매수잔량
61 - (long) 8차LP매도잔량
62 - (long) 8차LP매수잔량
63 - (long) 9차LP매도잔량
64 - (long) 9차LP매수잔량
65 - (long) 10차LP매도잔량
66 - (long) 10차LP매수잔량
67 - (long) LP매도잔량 10차합
68 - (long) LP매수잔량10차합
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
입력데이터종류 0에저장된종목코드로데이터수신을신청한다
object.Unsubscribe()
입력데이터종류 0에저장된종목코드로데이터수신을해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
가입된종목코드의변경데이터를수신했을때발생하는이벤트"
231,"[주식 호가 , 호가잔량] Dscbo1.StockJpBid2","설명
주식종목에대해매도,매수에관한 1차~ 10차호가 , 호가잔량
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockJpBid
관련CYBOS
[7021 현재가] 10차호가
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (long) COUNT [10차호가변경으로 10을고정리턴]
3 - (short) 시각
4 - (long) 총매도잔량
5 - (long) 총매도잔량대비
6 - (long) 총매수잔량
7 - (long) 총매수잔량대비
8 - (long) 시간외총매도잔량
9 - (long) 시간외총매도잔량대비
10 - (long) 시간외총매수잔량
11 - (long) 시간외총매수잔량대비
12 - 사용하지않음
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (long) 매도호가
1 - (long) 매수호가
2 - (long) 매도잔량
3 - (long) 매수잔량
4 - (long) 매도잔량대비
5 - (long) 매수잔량대비
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목코드에해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목코드의데이터를요청할때발생하는이벤트"
232,[주식 거래원] Dscbo1.StockMember,"설명
주식종목기관들의매도상위 5,매수상위 5와거래원의수량수신
통신종류
Subscribe/Publish
관련 RQ/RP
StockMember1
관련CYBOS
[7021 현재가]매도상위매수상위실시간
모듈위치
cpdib.dll

Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (short) count
2 - (long) 시각
3 - (long) 액면가
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 매도거래원
1 - (string) 매수거래원
2 - (long) 총매도수량
3 - (long) 총매수수량
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
입력데이터종류 0에저장된종목코드로데이터수신을신청한다
object.Unsubscribe()
입력데이터종류 0에저장된종목코드로데이터수신을해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
가입된종목코드의변경데이터를수신했을때발생하는이벤트"
233,[주식 거래원] Dscbo1.StockMember1,"설명
주식종목에대해기관들의매도상위 5, 매수상위 5와거래원의수량
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockMember
관련CYBOS
[7021 현재가]매도상위매수상위
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue (type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (short) count
2 - (long) 시각
3 - (long) 액면가
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 매도거래원
1 - (string) 매수거래원
2 - (long) 총매도수량
3 - (long) 총매수수량
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
종목코드에해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
종목코드의데이터를수신할때발생하는이벤트"
234,Dscbo1.StockFrnOrd,"설명
외국인이각주식종목에대한주문가능수량과주문가능비율데이터를수신한다
통신종류
Subscribe/Publish
관련 RQ/RP
StockMst
관련CYBOS
[7021현재가] 외인한도실시간
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (short) 시각
2 - (long) 주문가능수량
3 - (long) 주문가능비율
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
입력데이터종류 0에저장된종목코드로데이터수신을신청한다
object.Unsubscribe()
입력데이터종류 0에저장된종목코드로데이터수신을해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
가입된종목코드의변경데이터를수신했을때발생하는이벤트"
235,[주식/업종/ELW시세] Dscbo1.StockCur,"설명
주식/업종/ELW시세데이터를수신합니다
통신종류
Subscribe/Publish
관련 RQ/RP
StockMst ,Elw
관련CYBOS
[7021현재가] [7024 시간대별체결]등의실시간데이타
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 종목코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) 전일대비
3 - (long) 시간
4 - (long) 시가
5 - (long) 고가
6 - (long) 저가
7 - (long) 매도호가
8 - (long) 매수호가
9 - (long) 누적거래량[주의] 기준단위를확인하세요
시장구분
기준단위
거래소,코스닥,프리보드
단주
거래소지수
천주
코스닥지수프리보드지수
단주
10 - (long) 누적거래대금[주의] 기준단위를확인하세요
시장구분
기준단위
거래소
만원
코스닥,프리보드
천원
거래소지수, 코스닥지수
백만원
프리보드지수
천원
13 - (long) 현재가 또는 예상체결가 ( 19번 예상체결가 구분 플래그에 따라 달라짐)
14 - (char)체결상태 (체결가 방식)
코드
내용
'1'
매수
'2'
매도
15 - (long) 누적매도체결수량 (체결가방식)
16 - (long) 누적매수체결수량 (체결가방식)
17 - (long) 순간체결수량
18 - (long) 시간 (초)
19 - (char)예상체결가구분플래그
코드
내용
'1'
동시호가시간(예상체결가)
'2'
장중 (체결)
20 - (char)장구분플래그
코드
내용
'1'
장전예상체결
'2'
장중
'3'
장전시간외
[주의]
-StockCur는장전시간외수신되지않습니다.
-StockOutCur를사용하세요
'4'
장후시간외
'5'
장후예상체결
21 - (long) 장전시간외거래량
22 - (char)대비부호
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
23 - (long) LP보유수량
24 - (long) LP보유수량대비
25 - (float) LP보유율
26 - (char)체결상태 (호가방식)
코드
내용
'1'
매수
'2'
매도
27 - (long) 누적매도체결수량 (호가방식)
28 - (long) 누적매수체결수량 (호가방식)
 반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.Subscribe()
입력데이터종류 0 에저장된종목코드로데이터수신을신청한다
object.Unsubscribe()
입력데이터종류 0에저장된종목코드로데이터수신을해지한다
object.Request()
사용하지않음
object.BlockRequest()
사용하지않음
Event
Object.Received
가입된종목코드의변경데이터를수신했을때발생하는이벤트"
236,[주식 복수종목 일괄조회] Dscbo1.StockMst2,"설명
주식복수종목에대해일괄조회를요청하고수신한다
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockCur
관련CYBOS
[7059 관심종목조회]
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 다수의종목코드(구분자:',' , MAX: 110종목) 예) A003540,A000060,A000010
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) count
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) 시간(HHMM)
3 - (long) 현재가
4 - (long) 전일대비
5 - (char)상태구분
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
6 - (long) 시가
7 - (long) 고가
8 - (long) 저가
9 - (long) 매도호가
10 - (long) 매수호가
11 - (unsigned long) 거래량[주의] 단위 1주
12 - (long) 거래대금[주의] 단위 거래소: 만원, 코스닥,K-OTC: 천원
13 - (long) 총매도잔량
14 - (long) 총매수잔량
15 - (long) 매도잔량
16 - (long) 매수잔량
17 - (ulonglong) 상장주식수
18 - (long) 외국인보유비율(%)
19 - (long) 전일종가
20 - (unsigned long) 전일거래량
21 - (long) 체결강도
22 - (unsigned long) 순간체결량

            [주의] 체결가비교/호가비교 Flag 데이터는 더 이상 지원하지 않습니다.

25- (char)동시호가구분
코드
내용
'1'
동시호가
'2'
장중
26 - (long) 예상체결가
27 - (long) 예상체결가전일대비
28 - (long) 예상체결가상태구분
코드
내용
'1'
상한
'2'
상승
'3'
보합
'4'
하한
'5'
하락
'6'
기세상한
'7'
기세상승
'8'
기세하한
'9'
기세하락
29- (unsigned long) 예상체결가거래량
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
다수의종목코드에해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
다수의종목코드데이터를수신할때발생하는이벤트"
237,[주식 복수종목 일괄조회] Dscbo1.StockMstM,"설명
주식복수종목에대해간단한내용을일괄조회요청하고수신한다
통신종류
Request/Reply
연속여부
X
관련 SB/PB
StockCur
관련CYBOS
[7059 관심종목조회]
모듈위치
cpdib.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 다수의종목코드
ex) A003540A000060A000010 (MAX:110개)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (short) count
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (long) 대비
3 - (shot) 대비구분코드
코드
내용
1
상한
2
상승
3
보합
4
하한
5
하락
6
기세상한
7
기세상승
8
기세하한
9
기세하락
4 - (long) 현재가
5 - (long) 매도호가
6 - (long) 매수호가
7 - (unsigned long) 거래량
8 - (char)장구분플래그
코드
내용
'0'
동시호가와장중이외의시간
'1'
동시호가시간(예상체결가들어오는시간)
'2'
장중
9 - (long) 예상체결가
10 - (long) 예상체결가전일대비
11 - (unsigned long) 예상체결수량
index: data index
반환값: 데이터종류의 index번째 data
object.Subscribe()
사용하지않음
object.Unsubscribe()
사용하지않음
object.Request()
다수의종목코드에해당하는데이터를요청한다
object.BlockRequest()
데이터요청.Blocking Mode
Event
Object.Received
다수의종목코드데이터를수신할때발생하는이벤트"
238,CpUtil.CpCalcOptGreeks,"설명: 옵션 Greeks 값들을계산
모듈위치: CpUtil.dll
Method
object.Calculate()
입력된 Property값들을이용하여옵션 Greeks 값들을계산
Property
Object.CallPutType = Value
CALLPUT_TYPE(쓰기전용) - 계산하려는옵션종목이 Call 인지 Put 인지를나타내는콜풋유형
OT_CALL : 콜옵션
OT_PUT : 풋옵션
Object.Price = Value
double(쓰기전용) - 계산하려는옵션종목의가격
Object.UnderPrice = Value
double(쓰기전용) - 계산하려는옵션종목의기초자산가격
Object.ExerPrice = Value
double(쓰기전용) - 계산하려는옵션종목의행사가격
Object.VolatilityType = Value
VOLATILITY_TYPE(쓰기전용) - 계산하려는옵션종목의변동성종류
VT_HISTORY: 역사적변동성
VT_IMPLIED: 내재변동성
Object.Volatility = Value
double(쓰기전용) - 계산하려는옵션종목의변동성
Object.ExpirDays = Value
double(쓰기전용) - 계산하려는옵션종목의잔존일수
Object.RFInterRate = Value
double(쓰기전용) - 무위험이자율
Object.DividRate = Value
double(쓰기전용) - 계산하려는옵션종목의배당액지수현재가치
Value = Object.TV
double(읽기전용) - 계산된이론가격
Value = Object.Delta
double(읽기전용) - 계산된델타값
Value = Object.Gamma
double(읽기전용) - 계산된감마값
Value = Object.Theta
double(읽기전용) - 계산된세타값
Value = Object.Vega
double(읽기전용) - 계산된베가값
Value = Object.Rho
double(읽기전용) - 계산된로값
Value = Object.IV
double(읽기전용) - 계산된내재변동성값"
239,CpUtil.CpUsCode,"설명: 해외종목코드조회
모듈위치: CpUtil.dll
Method
Value = object.GetUsCodeList(USTYPE UsType)
UsType에해당하는해외종목코드목록을얻는함수
UsType(USTYPE): 해외종목종류
USTYPE_ALL : 전종목 - 1
USTYPE_CONTRY : 국가대표 - 2
USTYPE_UPJONG : 업종 3
USTYPE_JONGMOK : 종목 - 4
USTYPE_DR : 예탁증서 - 5
USTYPE_RAW : 상품선물 - 6
USTYPE_EXCHANGE : 환율 - 7
반환값(String Array): 해당해외종목종류코드목록
value = object.GetNameByUsCode(String UsCode)
입력한해외종목코드의이름을얻는함수
UsCode(String) : 이름을요청하는해외종목코드
반환값(String): 해당해외종목코드의이름
 VB ex)
Dim CpUsCode As New CpUsCode
Dim codes As Variant
codes = CpUsCode.GetUsCodeList(USTYPE_CONTRY)
For i = LBound(codes) To UBound(codes)
Debug.Print codes(i)
Debug.Print CpUsCode.GetNameByUsCode(codes(i))
Next"
